U40300KA2018PTC115929,No data,No data
U72900KA2018PTC115917,No data,No data
U72200KA2018PTC115918,Form ADT-1-15102019_signed,15/10/2019
U85300KA2018PTC115919,No data,No data
U74999KA2018PTC115920,Form INC-22-27022019_signed,27/02/2019
U22300KA2018PTC115921,Form DPT-3-27082019,27/08/2019
U22300KA2018PTC115921,Form ADT-1-08122019_signed,08/12/2019
U74999KA2018PTC115922,Form ADT-1-25122019_signed,25/12/2019
U72900KA2018PTC115923,Form ADT-1-25012019_signed,25/01/2019
U72900KA2018PTC115923,Form ADT-1-17102019_signed,17/10/2019
U72200KA2018PTC115925,No data,No data
U72900KA2018PTC115924,Form MGT-14-19122019_signed,19/12/2019
U72900KA2018PTC115926,No data,No data
U74999KA2018PTC115931,No data,No data
U74999KA2018PTC115928,Form DPT-3-14012020-signed,14/01/2020
U72200KA2018PTC115927,No data,No data
U15549KA2018PTC115942,No data,No data
U45209KA2018PTC115930,No data,No data
U51909KA2018OPC115938,No data,No data
U74999KA2018PTC115932,No data,No data
U80301KA2018PTC115933,No data,No data
U74999KA2018PTC115934,Form ADT-1-15102019_signed,15/10/2019
U51909KA2018PTC115935,Form INC-22-01032019,01/03/2019
U74999KA2018PTC115936,Error getting results,Error getting results
U55200KA2018PTC115937,No data,No data
U51909KA2018PTC115939,No data,No data
U74999KA2018OPC115941,No data,No data
U45500KA2018PTC115940,No data,No data
U65100KA2018PTC115943,Form ADT-1-06062019_signed,06/06/2019
U65100KA2018PTC115943,Form ADT-1-18102019_signed,18/10/2019
U72900KA2018PTC115951,No data,No data
U33309KA2018FTC115959,No data,No data
U27310KA2018PTC115952,No data,No data
U74999KA2018PTC115953,No data,No data
U01100KA2018PTC115955,Form ADT-1-13122019_signed,13/12/2019
U72501KA2018PTC115954,No data,No data
U22300KA2018PTC115957,No data,No data
U74999KA2018PTC115956,Form ADT-3-03082019_signed,03/08/2019
U74999KA2018PTC115956,Form MGT-14-17082019_signed,17/08/2019
U74999KA2018PTC115956,Form ADT-1-22082019_signed,22/08/2019
